AAx,AAy,AAz,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Ax_SCcmd,M_Tbar,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,Steer_L1,Steer_R1,Steer_SW,Vx,Yaw
-0.460650869,0.909719802,-0.768903845,1,1,0,1,0,-9.503618694,4.42038882,6.532238399,6.939703808,6.148022637,-1.360622842,0.419744273,-59.77061626,54.39555687,-87.92021436
-0.426970522,0.486902728,-0.799160173,0,1,1,1,0,-11.09192644,4.371473871,6.136900091,6.89247556,5.554091493,-1.212871831,0.583213372,-57.2586055,55.19513568,-87.96130486
-0.864699542,0.084792965,-0.816461282,1,1,0,1,0,-2.21720292,5.372549452,6.764783368,4.575074903,6.511489657,-2.192911739,-0.43229454,-61.68467522,53.62164964,-87.90819057
-1.489761542,-2.742774535,-0.185006021,1,0,1,0,0,-5.717330262,6.136927138,0.115341977,6.136927167,0.115341909,-4.090184842,-2.616764974,-99.31573415,27.26202487,-57.10054555
-0.504260309,1.284957233,0.484366146,1,1,1,1,0,6.630699417,0.515759741,0.515759741,0.515759741,0.515759741,0.285062615,2.194695752,-5.704929572,64.57092829,-89.78892285
-1.105488092,-0.270231798,0.303037225,1,1,1,1,0,6.320447114,1.049232546,1.049232546,1.049232546,1.049232546,0.163366773,2.07042295,-8.540054722,64.40733433,-89.67640687
-0.966111122,0.141448866,0.151297516,1,1,1,1,0,5.760564689,1.825848892,1.825848892,1.825848892,1.825848892,0.043996888,1.949750994,-11.62302362,64.15312474,-89.55225222
-2.141955919,0.503842507,0.081917942,1,1,1,1,0,2.731379194,2.842620185,2.842620185,2.842620185,2.842620185,0.078733422,1.979849847,-14.86244941,63.80963872,-89.4218933
-1.360060552,1.089052047,-0.032045073,1,1,1,1,0,1.444811935,4.014985981,4.014985981,4.014985981,4.014985981,-0.027715717,1.878394351,-18.17494271,63.3570868,-89.28837948
-0.10613784,0.403544772,0.193892628,1,1,1,1,0,-1.370725451,5.160094597,5.160094597,5.160094597,5.160094597,-0.053765222,1.852565862,-21.5807498,62.77740551,-89.15309513
-0.542178222,0.223797304,-0.115332096,1,1,1,1,0,-4.224617801,6.140320745,6.140320745,6.140320745,6.140320745,-0.08693414,1.814636657,-25.18690322,62.14064094,-89.013449
-0.352122132,0.312600205,0.005537169,1,1,1,1,0,-6.824251275,6.864445118,6.864445118,6.864445118,6.864445118,-0.112636766,1.783210778,-28.85606818,61.3972402,-88.87618197
0.150851569,-0.562233422,0.17617778,0,0,1,1,0,-7.688571231,6.606766746,6.545460335,7.28228378,7.28228378,-0.215427598,1.662079895,-32.6317472,60.6066223,-88.73828166
-1.04692254,-0.603027023,-0.195349552,0,0,1,1,0,-10.43466757,4.355501845,4.315085678,7.52150883,7.52150883,-0.018536778,1.835171321,-36.55109247,59.8147302,-88.59767136
-0.792388058,-0.954146458,-0.236867781,1,0,0,0,0,-6.105408136,4.145333664,2.844714268,6.619986908,5.624398112,-0.464650255,1.368921044,-40.34968745,59.03254464,-88.46447817
0.105122253,-1.452388132,-0.330491347,1,0,0,0,0,-0.5709239,5.392257946,1.875373949,4.364217218,3.707876681,-1.30345063,0.518042145,-43.97962996,58.31248404,-88.34017808
0.588579229,-0.470173568,-0.204120811,1,1,1,0,0,-6.484109455,6.217757267,2.569950185,5.207071846,2.444412576,-1.197581301,0.620595795,-47.48466162,57.56706266,-88.22562353
1.530068262,0.273978503,-0.411270754,1,1,1,1,0,-7.649781789,6.721529797,4.31671802,6.05523683,2.975721983,-1.298691103,0.51298168,-50.90892957,56.81245173,-88.12066043
1.009232614,0.629196735,-0.576688186,0,1,1,1,0,-7.083731692,6.630994368,5.447944136,6.594060258,4.563894352,-1.481382311,0.324544789,-54.21534073,56.03756554,-88.03044144
-0.466291476,-0.645366151,-0.118197195,1,0,1,1,0,-6.669381092,5.988647536,4.681527744,4.855155314,6.739492292,-2.071221053,-0.306693169,-63.01466682,52.87937514,-87.92229181
0.879295318,-0.828484581,-0.090857101,1,0,1,0,0,-7.557093016,6.414907124,3.086290694,5.667653944,4.623895927,-2.046963605,-0.287797804,-64.15574408,52.17053162,-87.94315093
0.384980074,-0.794444777,-0.130162943,1,0,1,0,0,-7.693455777,6.678718916,2.034632874,6.18609329,3.048296998,-2.093439734,-0.340524105,-65.32960567,51.40365608,-87.96653459
-0.400602154,-0.726035022,-0.366282112,0,1,1,0,0,-10.46450127,5.545662714,3.138123767,6.469157093,2.009585582,-1.927315223,-0.17712439,-66.19792092,50.61413539,-87.99681822
0.0896344,-0.147695986,-0.301055528,1,1,1,1,0,-13.85634519,3.655970478,4.492716692,6.688695807,1.472987451,-1.470318915,0.285464894,-66.34230355,49.86341979,-88.03791718
0.145805307,1.095543994,-0.844930222,1,1,0,1,0,-4.05134921,4.871993227,5.403685633,5.384174034,3.412933657,-2.171287682,-0.432499005,-65.7626056,49.08189309,-88.09294485
-0.200132248,0.678587077,-0.329673657,1,1,1,1,0,-1.327078536,5.644964312,5.995481796,4.256886726,4.683081308,-2.39589669,-0.648171717,-64.14561437,48.3131232,-88.17521464
0.421785128,0.422982539,-0.008019244,1,1,1,1,0,-6.535029965,6.165169665,6.396247832,5.250081435,5.531049624,-1.994918466,-0.220843311,-61.74366724,47.56688674,-88.2706016
0.39136397,0.466526386,0.150685733,1,1,1,1,0,-7.1413657,6.513116362,6.665454324,5.909845711,6.095073602,-1.779032904,0.012598315,-58.88628962,46.8317977,-88.36604571
0.029209348,0.174977078,0.125708829,0,1,1,0,0,-9.432709691,4.946047151,6.828012591,6.329878657,6.134074086,-1.348803481,0.463473697,-55.72600413,46.08763356,-88.45690402
-0.386234711,-0.728360186,-0.105791196,1,0,1,0,0,-9.87175367,3.74461109,4.639009529,6.56810947,4.043879862,-0.984394454,0.839059464,-52.23806077,45.33653166,-88.54402184
-0.792287414,-0.394579567,-0.03922339,1,0,1,0,0,-8.547831414,4.922329695,3.05826062,6.783717099,2.665922209,-0.898547213,0.929612018,-48.26658587,44.57900556,-88.63341192
-0.357476688,0.469653267,0.161041268,1,1,0,0,0,-2.569158199,5.752400068,3.577771369,4.955724807,1.757505531,-1.134312302,0.703113958,-43.78881778,43.81797923,-88.72392646
1.177633711,0.168581662,0.80072774,1,1,1,1,0,4.305541475,6.323252296,4.889631332,4.001777667,3.242388962,-1.334728603,0.509554634,-39.06400872,43.04019459,-88.80741515
1.648218154,0.144237343,0.832643096,1,1,1,1,0,0.069252052,6.704843348,5.75973071,5.174414408,4.673788454,-0.848007328,1.002221899,-34.52857234,42.28907684,-88.86522118
-0.562983725,-0.221781995,0.325170842,1,1,1,0,0,-7.696938378,3.930817891,6.723864322,6.469480742,4.885938222,0.368146443,2.229712612,-26.3140668,40.78074423,-88.90575582
-0.807059194,-0.007969269,0.028539376,1,0,1,0,0,-6.728927951,5.071083502,4.787447863,6.744693477,3.221048019,0.46509787,2.33147245,-22.07197916,40.03432388,-88.90662938
-0.08619103,-0.650220689,0.547726714,1,0,0,0,0,1.695150942,5.762099009,3.156118385,4.505940267,2.123471454,0.090508825,1.966306784,-17.56823644,39.28122705,-88.90355786
0.990358887,-1.042642641,0.892249187,1,0,1,1,0,1.265122796,5.76387993,2.080666683,4.567608334,1.57898961,0.349804432,2.227718192,-13.1670415,38.54168188,-88.88096481
0.08829026,-0.84532567,0.961382155,1,1,1,1,0,2.249293351,5.099889549,2.606544984,4.311249153,2.34100639,0.515431193,2.38953187,-9.29377039,37.81185698,-88.82595974
-0.656452885,1.25349066,0.272793056,0,1,1,1,0,0.027113352,3.712087554,2.588106233,3.7119301,2.413050282,0.91085058,2.801804189,-5.240355063,37.2221245,-88.74452058
0.314137924,0.421886197,1.097524942,1,1,1,1,0,-0.866114424,2.58175337,2.266195542,3.007074873,2.150790148,1.12971895,3.035453774,-1.445146614,36.53446889,-88.6487988
0.51036999,-1.085181743,0.42868919,1,1,1,1,0,5.732286905,2.047002623,1.838971561,2.327395236,1.762890715,0.958682729,2.835929414,2.363437531,35.99805832,-88.52153506
0.100630137,-0.889704469,0.240364442,1,1,1,1,0,4.68123949,1.592926939,1.455782749,1.777775381,1.405626556,1.284209943,3.137885142,6.354297291,35.57684396,-88.37545492
0.052088979,-0.392680222,0.194350288,1,1,1,1,0,5.952943173,1.229554594,1.139142476,1.351415674,1.106077076,1.43569977,3.283575047,10.56271859,35.19630007,-88.21917657
0.145545223,-0.163640555,0.208133327,1,1,1,1,0,6.005992974,0.953660952,0.894056889,1.033997701,0.872258569,1.696942336,3.539993028,15.17541813,34.88898252,-88.05526773
